icd,subs,cohort,icd_version
4414,0,disease.ABDOMINAL_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,9
I714,0,disease.ABDOMINAL_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,10
7812,0,disease.ABNORMALITY_OF_GAIT,9
R260,0,disease.ABNORMALITY_OF_GAIT,10
R261,0,disease.ABNORMALITY_OF_GAIT,10
R2689,0,disease.ABNORMALITY_OF_GAIT,10
R269,0,disease.ABNORMALITY_OF_GAIT,10
42,1,disease.AIDS_ACQUIRED_IMMUNE_DEFICIENCY_SYNDROME,9
B20,1,disease.AIDS_ACQUIRED_IMMUNE_DEFICIENCY_SYNDROME,10
3050,1,disease.ALCOHOL_ABUSE,9
F1010,0,disease.ALCOHOL_ABUSE,10
F102,1,disease.ALCOHOL_ABUSE,10
5712,0,disease.ALCOHOLIC_CIRRHOSIS_OF_LIVER,9
K7030,0,disease.ALCOHOLIC_CIRRHOSIS_OF_LIVER,10
3310,0,disease.ALZHEIMERS_DISEASE,9
G30,1,disease.ALZHEIMERS_DISEASE,10
2050,1,disease.AML_LIRAN,9
C920,1,disease.AML_LIRAN,10
C924,1,disease.AML_LIRAN,10
C925,1,disease.AML_LIRAN,10
2710,0,disease.ANEMIAS_DISORDERS_OF_GLUTATHIONE_METABOLISM_G_6_P_D,9
2822,0,disease.ANEMIAS_DISORDERS_OF_GLUTATHIONE_METABOLISM_G_6_P_D,9
D550,0,disease.ANEMIAS_DISORDERS_OF_GLUTATHIONE_METABOLISM_G_6_P_D,10
D550,0,disease.ANEMIAS_DISORDERS_OF_GLUTATHIONE_METABOLISM_G_6_P_D,10
E740,1,disease.ANEMIAS_DISORDERS_OF_GLUTATHIONE_METABOLISM_G_6_P_D,10
7200,0,disease.ANKYLOSING_SPONDYLITIS,9
M459,0,disease.ANKYLOSING_SPONDYLITIS,10
7430,1,disease.ANOPHTHALMOS,9
Q110,0,disease.ANOPHTHALMOS,10
Q111,0,disease.ANOPHTHALMOS,10
Q112,0,disease.ANOPHTHALMOS,10
4241,0,disease.AORTIC_VALVE_DISORDERS,9
I35,1,disease.AORTIC_VALVE_DISORDERS,10
2848,1,disease.APLASTIC_ANEMIA,9
2849,0,disease.APLASTIC_ANEMIA,9
D60,1,disease.APLASTIC_ANEMIA,10
D61,1,disease.APLASTIC_ANEMIA,10
4401,0,disease.ATHEROSCLEROSIS_OF_RENAL_ARTERY,9
I701,0,disease.ATHEROSCLEROSIS_OF_RENAL_ARTERY,10
4273,1,disease.ATRIAL_FIBRILLATION_AND_FLUTTER,9
I489,1,disease.ATRIAL_FIBRILLATION_AND_FLUTTER,10
2252,0,disease.BENIGN_NEOPLASM_OF_CEREBRAL_MENINGES,9
D32,1,disease.BENIGN_NEOPLASM_OF_CEREBRAL_MENINGES,10
2273,0,disease.BENIGN_NEOPLASM_OF_PITUITARY_GLAND_AND_CRANIOPHARYNGEAL_DUCT,9
D352,0,disease.BENIGN_NEOPLASM_OF_PITUITARY_GLAND_AND_CRANIOPHARYNGEAL_DUCT,10
D353,0,disease.BENIGN_NEOPLASM_OF_PITUITARY_GLAND_AND_CRANIOPHARYNGEAL_DUCT,10
5716,0,disease.BILIARY_CIRRHOSIS,9
K74,1,disease.BILIARY_CIRRHOSIS,10
174,1,disease.BREAST_CANCER,9
C50,1,disease.BREAST_CANCER,10
494,1,disease.BRONCHIECTASIS,9
J47,1,disease.BRONCHIECTASIS,10
410,1,disease.CARDIO_AND_CEREBROVASCULAR,9
411,1,disease.CARDIO_AND_CEREBROVASCULAR,9
414,1,disease.CARDIO_AND_CEREBROVASCULAR,9
4349,1,disease.CARDIO_AND_CEREBROVASCULAR,9
I21,1,disease.CARDIO_AND_CEREBROVASCULAR,10
I24,1,disease.CARDIO_AND_CEREBROVASCULAR,10
I25,1,disease.CARDIO_AND_CEREBROVASCULAR,10
I6350,0,disease.CARDIO_AND_CEREBROVASCULAR,10
I669,0,disease.CARDIO_AND_CEREBROVASCULAR,10
4254,0,disease.CARDIOMYOPATHY,9
4258,0,disease.CARDIOMYOPATHY,9
I425,0,disease.CARDIOMYOPATHY,10
I428,0,disease.CARDIOMYOPATHY,10
I43,0,disease.CARDIOMYOPATHY,10
496,0,disease.CHRONIC_AIRWAY_OBSTRUCTION_NOT_ELSEWHERE_CLASSIFIED,9
J449,0,disease.CHRONIC_AIRWAY_OBSTRUCTION_NOT_ELSEWHERE_CLASSIFIED,10
